"0",""
"0","towndata_clean %>% "
"0","  ggplot(mapping = aes(x = distance_cbd, y = pop_dens_2019))+"
"0","  geom_point() +"
"0","  scale_x_continuous(expand = expand_scale(mult = c(0.002, 0)), "
"0","                     limits = c(0, 60),"
"0","                     breaks = 1:6 *10"
"0","                     ) +"
"0","  scale_y_continuous(expand = expand_scale(mult = c(0, 0.002)), "
"0","                     limits = c(0, 20000),"
"0","                     breaks = 1:8 * 5000"
"0","                     ) +"
"0","  labs(x = ""Distance to City center (mile)"","
"0","       y = ""Population density (People/square mile)"","
"0","       title = ""Distance to the City Center in Massachusetts Cities and Population Density"")"
"2","`expand_scale()` is deprecated; use `expansion()` instead."
"2","`expand_scale()` is deprecated; use `expansion()` instead."
