"0",""
"0","palette_urbn_cyan"
"1","[1]"
"1"," ""#cfe8f3"""
"1"," ""#a2d4ec"""
"1"," ""#73bfe2"""
"1"," ""#46abdb"""
"1"," ""#1696d2"""
"1"," ""#12719e"""
"1"," ""#0a4c6a"""
"1"," ""#062635"""
"1","
"
"0","boston_clean %>% "
"0","  ggplot()+"
"0","  geom_sf(mapping = aes(fill = per_growth_70_19))+"
"0","  scale_fill_gradientn(colors = palette_urbn_cyan, labels = scales::percent)+"
"0","  theme_minimal()+"
"0","  theme(axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        rect = element_blank(),"
"0","        legend.title = element_blank())+"
"0","  labs(title = ""Percent Growth in Population, Boston Metro Area Cities"","
"0","       subtitle = ""1970-2019"","
"0","       caption = ""Source: Decennial Census and American Community Survey"")"
"0",""
