"0",""
"0","towndata_clean %>% "
"0","  ggplot(mapping = aes(x = distance_cbd, y = poverty_2019))+"
"0","  geom_point() +"
"0","  scale_x_continuous(expand = expand_scale(mult = c(0.002, 0)), "
"0","                     limits = c(0, 60),"
"0","                     breaks = 1:6 *10"
"0","                     ) +"
"0","  scale_y_continuous(expand = expand_scale(mult = c(0, 0.002)), "
"0","                     limits = c(0, .25),"
"0","                     breaks = 1:8 * .05,"
"0","                     labels = scales::percent"
"0","                     ) +"
"0","  stat_summary(fun.data= mean_cl_normal) + "
"0","  geom_smooth(method='lm')+"
"0","  labs(x = ""Distance to City Center (mile)"","
"0","       y = ""Poverty Rate"","
"0","       title = ""Distance to the City Center in Massachusetts Cities and Poverty Rate, 2019"")"
"2","`expand_scale()` is deprecated; use `expansion()` instead."
"2","`expand_scale()` is deprecated; use `expansion()` instead."
